주민등록번호는	O
[national-id]	B-신원
입니다.	O

최근	O
다음	B-상담이력
세션	I-상담이력
동안	O
공황	B-정신건강
증상이	O
있었습니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

계좌번호는	O
우리은행	B-금융
1002-345-678901	I-금융
입니다.	O

최근	O
3	B-상담이력
회기	I-상담이력
동안	O
공황	B-정신건강
증상이	O
있었습니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

최근	O
초진	B-상담이력
기록	I-상담이력
동안	O
공황	B-정신건강
증상이	O
있었습니다.	O

생활패턴	O
중	O
수면	B-생활패턴
시간	I-생활패턴
문제가	O
있습니다.	O

주민등록번호는	O
M12345678	B-신원
입니다.	O

주민등록번호는	O
M12345678	B-신원
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

과거	O
교통사고	B-사건경험
경험이	O
있습니다.	O

안녕하세요	O
저는	O
박지훈	B-이름
입니다.	O

주소는	O
서울시	B-주소
강남구	I-주소
역삼동	I-주소
123-45	I-주소
301호	I-주소
(06236)	I-주소
입니다.	O

계좌번호는	O
우리은행	B-금융
1002-345-678901	I-금융
입니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

주소는	O
부산시	B-주소
해운대구	I-주소
좌동	I-주소
45-1	I-주소
502호	I-주소
입니다.	O

최근	O
초진	B-상담이력
기록	I-상담이력
동안	O
우울	B-정신건강
증상이	O
있었습니다.	O

안녕하세요	O
저는	O
김민수	B-이름
입니다.	O

최근	O
다음	B-상담이력
세션	I-상담이력
동안	O
불안	B-정신건강
증상이	O
있었습니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

주소는	O
서울시	B-주소
강남구	I-주소
역삼동	I-주소
123-45	I-주소
301호	I-주소
(06236)	I-주소
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

내부망	O
주소는	O
www.minsu-log.kr	B-URL
입니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

안녕하세요	O
저는	O
박지훈	B-이름
입니다.	O

주소는	O
서울시	B-주소
강남구	I-주소
역삼동	I-주소
123-45	I-주소
301호	I-주소
(06236)	I-주소
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

최근	O
3	B-상담이력
회기	I-상담이력
동안	O
악몽	B-정신건강
증상이	O
있었습니다.	O

생활패턴	O
중	O
흡연	B-생활패턴
문제가	O
있습니다.	O

과거	O
따돌림	B-사건경험
경험이	O
있습니다.	O

과거	O
교통사고	B-사건경험
경험이	O
있습니다.	O

최근	O
5	B-상담이력
회기	I-상담이력
동안	O
공황	B-정신건강
증상이	O
있었습니다.	O

주민등록번호는	O
S87654321	B-신원
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

안녕하세요	O
저는	O
이서연	B-이름
입니다.	O

안녕하세요	O
저는	O
최유진	B-이름
입니다.	O

과거	O
교통사고	B-사건경험
경험이	O
있습니다.	O

주민등록번호는	O
S87654321	B-신원
입니다.	O

안녕하세요	O
저는	O
홍길동	B-이름
입니다.	O

안녕하세요	O
저는	O
박지훈	B-이름
입니다.	O

과거	O
따돌림	B-사건경험
경험이	O
있습니다.	O

생활패턴	O
중	O
흡연	B-생활패턴
문제가	O
있습니다.	O

안녕하세요	O
저는	O
최유진	B-이름
입니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

최근	O
3	B-상담이력
회기	I-상담이력
동안	O
공황	B-정신건강
증상이	O
있었습니다.	O

내부망	O
주소는	O
10.20.30.40	B-URL
입니다.	O

주민등록번호는	O
S87654321	B-신원
입니다.	O

안녕하세요	O
저는	O
박지훈	B-이름
입니다.	O

과거	O
교통사고	B-사건경험
경험이	O
있습니다.	O

안녕하세요	O
저는	O
최유진	B-이름
입니다.	O

주소는	O
부산시	B-주소
해운대구	I-주소
좌동	I-주소
45-1	I-주소
502호	I-주소
입니다.	O

생활패턴	O
중	O
야식	B-생활패턴
빈도	I-생활패턴
문제가	O
있습니다.	O

계좌번호는	O
우리은행	B-금융
1002-345-678901	I-금융
입니다.	O

주소는	O
인천시	B-주소
연수구	I-주소
송도동	I-주소
11-22	I-주소
(22011)	I-주소
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

최근	O
3	B-상담이력
회기	I-상담이력
동안	O
집중력	B-정신건강
증상이	O
있었습니다.	O

생활패턴	O
중	O
흡연	B-생활패턴
문제가	O
있습니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

최근	O
다음	B-상담이력
세션	I-상담이력
동안	O
악몽	B-정신건강
증상이	O
있었습니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

과거	O
따돌림	B-사건경험
경험이	O
있습니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

주소는	O
인천시	B-주소
연수구	I-주소
송도동	I-주소
11-22	I-주소
(22011)	I-주소
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

최근	O
다음	B-상담이력
세션	I-상담이력
동안	O
수면제	B-정신건강
증상이	O
있었습니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

계좌번호는	O
KB국민은행	B-금융
111-222-333333	I-금융
입니다.	O

안녕하세요	O
저는	O
박지훈	B-이름
입니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

과거	O
따돌림	B-사건경험
경험이	O
있습니다.	O

최근	O
초진	B-상담이력
기록	I-상담이력
동안	O
악몽	B-정신건강
증상이	O
있었습니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

안녕하세요	O
저는	O
박지훈	B-이름
입니다.	O

주소는	O
인천시	B-주소
연수구	I-주소
송도동	I-주소
11-22	I-주소
(22011)	I-주소
입니다.	O

회사명은	O
ABC회사	B-소속
마케팅팀	I-소속
입니다.	O

주민등록번호는	O
M12345678	B-신원
입니다.	O

최근	O
5	B-상담이력
회기	I-상담이력
동안	O
불안	B-정신건강
증상이	O
있었습니다.	O

생활패턴	O
중	O
수면	B-생활패턴
시간	I-생활패턴
문제가	O
있습니다.	O

안녕하세요	O
저는	O
최유진	B-이름
입니다.	O

회사명은	O
ABC회사	B-소속
마케팅팀	I-소속
입니다.	O

최근	O
다음	B-상담이력
세션	I-상담이력
동안	O
우울	B-정신건강
증상이	O
있었습니다.	O

회사명은	O
마음클리닉	B-소속
상담팀	I-소속
입니다.	O

생활패턴	O
중	O
수면	B-생활패턴
시간	I-생활패턴
문제가	O
있습니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

내부망	O
주소는	O
www.minsu-log.kr	B-URL
입니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

안녕하세요	O
저는	O
홍길동	B-이름
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
hong@example.com	B-계정
입니다.	O

최근	O
초진	B-상담이력
기록	I-상담이력
동안	O
수면제	B-정신건강
증상이	O
있었습니다.	O

최근	O
5	B-상담이력
회기	I-상담이력
동안	O
우울	B-정신건강
증상이	O
있었습니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

내부망	O
주소는	O
10.20.30.40	B-URL
입니다.	O

내부망	O
주소는	O
10.20.30.40	B-URL
입니다.	O

내부망	O
주소는	O
www.minsu-log.kr	B-URL
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

안녕하세요	O
저는	O
이서연	B-이름
입니다.	O

생활패턴	O
중	O
음주	B-생활패턴
문제가	O
있습니다.	O

생활패턴	O
중	O
수면	B-생활패턴
시간	I-생활패턴
문제가	O
있습니다.	O

최근	O
5	B-상담이력
회기	I-상담이력
동안	O
악몽	B-정신건강
증상이	O
있었습니다.	O

주민등록번호는	O
M12345678	B-신원
입니다.	O

주민등록번호는	O
M12345678	B-신원
입니다.	O

최근	O
다음	B-상담이력
세션	I-상담이력
동안	O
공황	B-정신건강
증상이	O
있었습니다.	O

주민등록번호는	O
M12345678	B-신원
입니다.	O

계좌번호는	O
우리은행	B-금융
1002-345-678901	I-금융
입니다.	O

안녕하세요	O
저는	O
김민수	B-이름
입니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

안녕하세요	O
저는	O
이서연	B-이름
입니다.	O

안녕하세요	O
저는	O
최유진	B-이름
입니다.	O

최근	O
3	B-상담이력
회기	I-상담이력
동안	O
집중력	B-정신건강
증상이	O
있었습니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
hong@example.com	B-계정
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

최근	O
5	B-상담이력
회기	I-상담이력
동안	O
집중력	B-정신건강
증상이	O
있었습니다.	O

과거	O
교통사고	B-사건경험
경험이	O
있습니다.	O

내부망	O
주소는	O
www.minsu-log.kr	B-URL
입니다.	O

과거	O
교통사고	B-사건경험
경험이	O
있습니다.	O

안녕하세요	O
저는	O
이서연	B-이름
입니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

최근	O
초진	B-상담이력
기록	I-상담이력
동안	O
불안	B-정신건강
증상이	O
있었습니다.	O

과거	O
따돌림	B-사건경험
경험이	O
있습니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

생활패턴	O
중	O
음주	B-생활패턴
문제가	O
있습니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

주민등록번호는	O
S87654321	B-신원
입니다.	O

과거	O
따돌림	B-사건경험
경험이	O
있습니다.	O

안녕하세요	O
저는	O
최유진	B-이름
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

주소는	O
서울시	B-주소
강남구	I-주소
역삼동	I-주소
123-45	I-주소
301호	I-주소
(06236)	I-주소
입니다.	O

주소는	O
인천시	B-주소
연수구	I-주소
송도동	I-주소
11-22	I-주소
(22011)	I-주소
입니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

최근	O
5	B-상담이력
회기	I-상담이력
동안	O
공황	B-정신건강
증상이	O
있었습니다.	O

주소는	O
서울시	B-주소
강남구	I-주소
역삼동	I-주소
123-45	I-주소
301호	I-주소
(06236)	I-주소
입니다.	O

주소는	O
서울시	B-주소
강남구	I-주소
역삼동	I-주소
123-45	I-주소
301호	I-주소
(06236)	I-주소
입니다.	O

계좌번호는	O
KB국민은행	B-금융
111-222-333333	I-금융
입니다.	O

과거	O
따돌림	B-사건경험
경험이	O
있습니다.	O

안녕하세요	O
저는	O
박지훈	B-이름
입니다.	O

계좌번호는	O
KB국민은행	B-금융
111-222-333333	I-금융
입니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

내부망	O
주소는	O
10.20.30.40	B-URL
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

계좌번호는	O
KB국민은행	B-금융
111-222-333333	I-금융
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

회사명은	O
마음클리닉	B-소속
상담팀	I-소속
입니다.	O

주민등록번호는	O
[national-id]	B-신원
입니다.	O

최근	O
초진	B-상담이력
기록	I-상담이력
동안	O
집중력	B-정신건강
증상이	O
있었습니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

최근	O
3	B-상담이력
회기	I-상담이력
동안	O
악몽	B-정신건강
증상이	O
있었습니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
[email]	B-계정
입니다.	O

안녕하세요	O
저는	O
홍길동	B-이름
입니다.	O

주소는	O
부산시	B-주소
해운대구	I-주소
좌동	I-주소
45-1	I-주소
502호	I-주소
입니다.	O

최근	O
3	B-상담이력
회기	I-상담이력
동안	O
집중력	B-정신건강
증상이	O
있었습니다.	O

주소는	O
부산시	B-주소
해운대구	I-주소
좌동	I-주소
45-1	I-주소
502호	I-주소
입니다.	O

계좌번호는	O
우리은행	B-금융
1002-345-678901	I-금융
입니다.	O

안녕하세요	O
저는	O
홍길동	B-이름
입니다.	O

생활패턴	O
중	O
음주	B-생활패턴
문제가	O
있습니다.	O

내부망	O
주소는	O
10.20.30.40	B-URL
입니다.	O

생활패턴	O
중	O
수면	B-생활패턴
시간	I-생활패턴
문제가	O
있습니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
hong@example.com	B-계정
입니다.	O

회사명은	O
해마음센터	B-소속
상담부	I-소속
입니다.	O

계좌번호는	O
KB국민은행	B-금융
111-222-333333	I-금융
입니다.	O

주소는	O
부산시	B-주소
해운대구	I-주소
좌동	I-주소
45-1	I-주소
502호	I-주소
입니다.	O

생활패턴	O
중	O
야식	B-생활패턴
빈도	I-생활패턴
문제가	O
있습니다.	O

생활패턴	O
중	O
흡연	B-생활패턴
문제가	O
있습니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

생활패턴	O
중	O
수면	B-생활패턴
시간	I-생활패턴
문제가	O
있습니다.	O

계좌번호는	O
우리은행	B-금융
1002-345-678901	I-금융
입니다.	O

주소는	O
서울시	B-주소
강남구	I-주소
역삼동	I-주소
123-45	I-주소
301호	I-주소
(06236)	I-주소
입니다.	O

최근	O
다음	B-상담이력
세션	I-상담이력
동안	O
우울	B-정신건강
증상이	O
있었습니다.	O

생활패턴	O
중	O
야식	B-생활패턴
빈도	I-생활패턴
문제가	O
있습니다.	O

회사명은	O
마음클리닉	B-소속
상담팀	I-소속
입니다.	O

연락처는	O
[phone]	B-번호
이고	O
이메일은	O
hong@example.com	B-계정
입니다.	O

내부망	O
주소는	O
https://intra.example.org/meeting	B-URL
입니다.	O

최근	O
초진	B-상담이력
기록	I-상담이력
동안	O
우울	B-정신건강
증상이	O
있었습니다.	O

과거	O
가정폭력	B-사건경험
경험이	O
있습니다.	O

계좌번호는	O
신한은행	B-금융
140-123-987654	I-금융
입니다.	O

회사명은	O
ABC회사	B-소속
마케팅팀	I-소속
입니다.	O

안녕하세요	O
저는	O
이서연	B-이름
입니다.	O

내부망	O
주소는	O
www.minsu-log.kr	B-URL
입니다.	O
